Date,Category,Description,Amount,Type
1/9/24,Sales food,,"446,00 Kč",Revenue
1/9/24,Sales merchandise,,"151,00 Kč",Revenue
1/9/24,Advertising revenue,,"39,00 Kč",Revenue
1/9/24,Tips,,"127,00 Kč",Revenue
1/9/24,Rent,,"3 000,00 Kč",Expense
1/9/24,Salaries & Wages,,"5 703,00 Kč",Expense
1/9/24,Marketing,,"0,00 Kč",Expense
1/9/24,Payment processing fees,,"28,00 Kč",Expense
1/9/24,Food supplies VC,,"685,00 Kč",Expense
1/9/24,Packaging VC,,"54,00 Kč",Expense
2/9/24,Sales food,,"780,00 Kč",Revenue
2/9/24,Sales merchandise,,"183,00 Kč",Revenue
2/9/24,Advertising revenue,,"35,00 Kč",Revenue
2/9/24,Tips,,"73,00 Kč",Revenue
2/9/24,Marketing,,"0,00 Kč",Expense
2/9/24,Payment processing fees,,"82,00 Kč",Expense
2/9/24,Food supplies VC,,"397,00 Kč",Expense
2/9/24,Packaging VC,,"84,00 Kč",Expense
3/9/24,Sales food,,"334,00 Kč",Revenue
3/9/24,Sales merchandise,,"41,00 Kč",Revenue
3/9/24,Advertising revenue,,"7,00 Kč",Revenue
3/9/24,Tips,,"73,00 Kč",Revenue
3/9/24,Marketing,,"428,00 Kč",Expense
3/9/24,Payment processing fees,,"77,00 Kč",Expense
3/9/24,Food supplies VC,,"692,00 Kč",Expense
3/9/24,Packaging VC,,"79,00 Kč",Expense
4/9/24,Sales food,,"902,00 Kč",Revenue
4/9/24,Sales merchandise,,"138,00 Kč",Revenue
4/9/24,Advertising revenue,,"31,00 Kč",Revenue
4/9/24,Tips,,"128,00 Kč",Revenue
4/9/24,Marketing,,"0,00 Kč",Expense
4/9/24,Payment processing fees,,"50,00 Kč",Expense
4/9/24,Food supplies VC,,"384,00 Kč",Expense
4/9/24,Packaging VC,,"199,00 Kč",Expense
5/9/24,Sales food,,"757,00 Kč",Revenue
5/9/24,Sales merchandise,,"159,00 Kč",Revenue
5/9/24,Advertising revenue,,"28,00 Kč",Revenue
5/9/24,Tips,,"31,00 Kč",Revenue
5/9/24,Marketing,,"417,00 Kč",Expense
5/9/24,Payment processing fees,,"68,00 Kč",Expense
5/9/24,Food supplies VC,,"716,00 Kč",Expense
5/9/24,Packaging VC,,"71,00 Kč",Expense
6/9/24,Sales food,,"391,00 Kč",Revenue
6/9/24,Sales merchandise,,"177,00 Kč",Revenue
6/9/24,Advertising revenue,,"41,00 Kč",Revenue
6/9/24,Tips,,"102,00 Kč",Revenue
6/9/24,Marketing,,"495,00 Kč",Expense
6/9/24,Payment processing fees,,"66,00 Kč",Expense
6/9/24,Food supplies VC,,"646,00 Kč",Expense
6/9/24,Packaging VC,,"259,00 Kč",Expense
7/9/24,Sales food,,"410,00 Kč",Revenue
7/9/24,Sales merchandise,,"190,00 Kč",Revenue
7/9/24,Advertising revenue,,"3,00 Kč",Revenue
7/9/24,Tips,,"143,00 Kč",Revenue
7/9/24,Marketing,,"0,00 Kč",Expense
7/9/24,Payment processing fees,,"81,00 Kč",Expense
7/9/24,Food supplies VC,,"493,00 Kč",Expense
7/9/24,Packaging VC,,"244,00 Kč",Expense
8/9/24,Sales food,,"543,00 Kč",Revenue
8/9/24,Sales merchandise,,"165,00 Kč",Revenue
8/9/24,Advertising revenue,,"3,00 Kč",Revenue
8/9/24,Tips,,"33,00 Kč",Revenue
8/9/24,Marketing,,"0,00 Kč",Expense
8/9/24,Payment processing fees,,"98,00 Kč",Expense
8/9/24,Food supplies VC,,"702,00 Kč",Expense
8/9/24,Packaging VC,,"199,00 Kč",Expense
9/9/24,Sales food,,"722,00 Kč",Revenue
9/9/24,Sales merchandise,,"39,00 Kč",Revenue
9/9/24,Advertising revenue,,"16,00 Kč",Revenue
9/9/24,Tips,,"75,00 Kč",Revenue
9/9/24,Marketing,,"0,00 Kč",Expense
9/9/24,Payment processing fees,,"29,00 Kč",Expense
9/9/24,Food supplies VC,,"592,00 Kč",Expense
9/9/24,Packaging VC,,"224,00 Kč",Expense
10/9/24,Sales food,,"906,00 Kč",Revenue
10/9/24,Sales merchandise,,"163,00 Kč",Revenue
10/9/24,Advertising revenue,,"0,00 Kč",Revenue
10/9/24,Tips,,"114,00 Kč",Revenue
10/9/24,Marketing,,"0,00 Kč",Expense
10/9/24,Loan payments,,"1 000,00 Kč",Expense
10/9/24,Payment processing fees,,"67,00 Kč",Expense
10/9/24,Food supplies VC,,"331,00 Kč",Expense
10/9/24,Packaging VC,,"156,00 Kč",Expense
11/9/24,Sales food,,"782,00 Kč",Revenue
11/9/24,Sales merchandise,,"52,00 Kč",Revenue
11/9/24,Advertising revenue,,"30,00 Kč",Revenue
11/9/24,Tips,,"83,00 Kč",Revenue
11/9/24,Marketing,,"375,00 Kč",Expense
11/9/24,Payment processing fees,,"55,00 Kč",Expense
11/9/24,Food supplies VC,,"594,00 Kč",Expense
11/9/24,Packaging VC,,"151,00 Kč",Expense
12/9/24,Sales food,,"821,00 Kč",Revenue
